,aa,lr,svm,knn,rf,text,gold,bert
79349,Laconia,Σκύρος,Σκύρος,Κύπρος,Σκύρος,"Τα 'χ' ο κλέφτης εις τον νουτ του, τα θωρεί τσ' εις τ' όνειρότ του",Κάρπαθος,Κάρπαθος
90742,Ioannina,Ιωάννινα,Ιωάννινα,Ιωάννινα,Ιωάννινα,Βρήκ' η στραβή τ' αρνί τ'ς κ' η γκαλιώρα του θ' κό τ'ς,Ιωάννινα,Ιωάννινα
74483,Achaia,Θεσπρωτία,Θεσπρωτία,Αχαΐα,Θράκη,Έπιασε η γάτα το ποντίκι,Ήπειρος,Θεσπρωτία
100757,Skyros,Σκύρος,Σκύρος,Σκύρος,Σκύρος,"Αμαρτωλός έφα'ε τσαί ρζίγατσε, δίτσαιος έφα'ε τσ ευφράνθη!",Σκύρος,Σκύρος
8850,Maced.,Μακεδονία,Μακεδονία,Μακεδονία,Μακεδονία,"Βρώμκα ψάρια, καλά παζάρια",Μακεδονία,Μακεδονία
118158,Epirus,Πόντος,Πόντος,Ήπειρος,Πόντος,"Ο Θεος άλλον έπλασε, κι άλλον έκλασε",Θράκη,Ανατολική Θράκη
115328,Skyros,Σκύρος,Σκύρος,Ανατολική Θράκη,Σκύρος,Άλλα 'ν' τα μάτια του λαγού τσ' άλλα της κουκουβάγιας,Εύβοια,Εύβοια
24289,Maced.,Κεφαλληνία,Μακεδονία,Νάξος,Ρόδος,Ο Θεός ήθελε να χαλάση δυο σπίτια και χάλασεν ένα,Αμοργός,Κεφαλληνία
58535,Cyprus,Κύπρος,Κύπρος,Κύπρος,Κύπρος,Όπκοιος βουρά πολλά κόβκει σαν τον γάδαρον,Κύπρος,Κύπρος
17453,Naxos,Νάξος,Νάξος,Επτάνησος,Λακωνία,Ώσπου νανεβοκατέβη το σπαθί...,Νάξος,Νάξος
100912,Etolia,Σκύρος,Σκύρος,Σκύρος,Σκύρος,"Γιά μάννα! Τό παπούτσ' του, σάν Ελλην' κό μνημόρζο έναι!",Σκύρος,Σκύρος
114262,Cyprus,Αμοργός,Κύπρος,Κύπρος,Αμοργός,Κόφτει την κρίσιν με τον μπαλτάν,Μακεδονία,Κύπρος
105404,East Thrace,Μικρά Ασία,Μικρά Ασία,Ήπειρος,Αρκαδία,Δόξαπατρί,Αρκαδία,Αιτωλία
2099,Maced.,Μακεδονία,Μακεδονία,Μακεδονία,Μικρά Ασία,Απού φασούλι φασούλι γιουμίζει του σακκούλι,Μακεδονία,Ιωάννινα
104861,Naxos,Πόντος,Πόντος,Πόντος,Πόντος,Ο κόσμος εθρηνίζουνταν κι οι κούρβες εστολίζουνταν,Ήπειρος,Ρόδος
83754,East Thrace,Λακωνία,Λακωνία,Αρκαδία,Νάξος,Είδες ένα; Τόσο φθάνει. Μιά κλωστή τούς έχει 'φάνει,Λακωνία,Αχαΐα
12758,Rodos,Κάρπαθος,Κάρπαθος,Νάξος,Κάρπαθος,Ο λό(γ)ος σου με χόρτασε και το ψωμί σου φα' το,Ρόδος,Κάρπαθος
13167,Crete,Κρήτη,Ρόδος,Ρόδος,Ρόδος,Σκότωνε λωλούς πλέρωνε ντζερεμέ,Ρόδος,Εύβοια
78819,Amorgos,Αμοργός,Αμοργός,Κρήτη,Ήπειρος,Κατά τα έργα του,Μικρά Ασία,Αμοργός
41713,Achaia,Αχαΐα,Αχαΐα,Αχαΐα,Αχαΐα,Κάνει το γουνί βελονια,Ιωάννινα,Θράκη
53518,Crete,Κρήτη,Κρήτη,Κρήτη,Αμοργός,Το Μάρτι ξύλα μάζωνε κι' άχυρα του βουγιά σου κι' αν έχεις πράμα τίβοτις φύλα το των παιδιώ σου,Κρήτη,Κρήτη
83441,Evia,Μακεδονία,Μακεδονία,Λακωνία,Αρκαδία,Έξω γλέντι μέσα φαρμακίλες,Λακωνία,Λακωνία
16761,Rodos,Επτάνησος,Λέσβος,Επτάνησος,Αχαΐα,Ποιός είδεν ένα να κρίνη δυό;,Νάξος,Αμοργός
114227,Arcadia,Ήπειρος,Κάρπαθος,Μικρά Ασία,Ανατολική Θράκη,"Καιρός πανιά, καιρός κουπιά, καιρός για το τιμόνι",Μακεδονία,Αρκαδία
71921,Heptanese,Κρήτη,Κρήτη,Κρήτη,Κρήτη,Μια ζωή τη κρυμμένη καλλιά ξεμπερδεμένη,Κρήτη,Ήπειρος
15270,Ioannina,Ιωάννινα,Ιωάννινα,Εύβοια,Μακεδονία,Έχουν οι φύλακες τη γνώση,Νάξος,Κεφαλληνία
76842,East Thrace,Ανατολική Θράκη,Ανατολική Θράκη,Εύβοια,Σκύρος,Κάτσε ντρίττα και κρίνε στραβά,Κεφαλληνία,Θεσπρωτία
71665,Etolia,Αιτωλία,Μακεδονία,Μικρά Ασία,Αιτωλία,Τουν παίδιψαν ουβρέϊκα,Αιτωλία,Αιτωλία
77619,Pontos,Πόντος,Πόντος,Πόντος,Πόντος,"Εκατεθάρρεσαμ' σον Θον έμουν, κι ο Θοε έμουν πα επιδέβε μας",Πόντος,Πόντος
63761,Crete,Κρήτη,Κρήτη,Κρήτη,Κρήτη,"Μόνο τα τρία πράματα δεν κάνουνε στο σπίτι δυο πετεινοί, δυο κούνελοι κι η πεθερά κι η νύφη",Κρήτη,Κρήτη
17009,Evia,Νάξος,Νάξος,Νάξος,Θράκη,Στο Θεό μ' ανέβασες,Νάξος,Σκύρος
70908,Maced.,Μακεδονία,Μακεδονία,Σκύρος,Αιτωλία,Σαν βριμέν' γάτα περπατεί,Αιτωλία,Ιωάννινα
91943,Amorgos,Λακωνία,Ήπειρος,Αμοργός,Λακωνία,Ομπρός βαθύ καί πίσω ρέμα,Θράκη,Ήπειρος
50748,Thesprotia,Αχαΐα,Αχαΐα,Αχαΐα,Σκύρος,"Όποιος δεν θρέφει γάτα, τρών' τα ποντίκια τα ρούχα του!",Αχαΐα,Αχαΐα
68327,Kefalinia,Κεφαλληνία,Κεφαλληνία,Κεφαλληνία,Κρήτη,"Του αγίου Νικολάου, που 'ν' τση γης και του πελάου",Κεφαλληνία,Κρήτη
102057,Kefalinia,Σκύρος,Σκύρος,Ανατολική Θράκη,Σκύρος,"Το γονικό δε χάνεται, μ' αλήθεια 'ν' πως πληθαίνει, γιατί γεννιέτ' ολημερζίς πεθαίνει",Σκύρος,Κρήτη
49686,Karpathos,Κάρπαθος,Κάρπαθος,Κάρπαθος,Αιτωλία,Με πορδαίς αυγά δε βάφουν,Αχαΐα,Ιωάννινα
32967,Heptanese,Επτάνησος,Επτάνησος,Επτάνησος,Πόντος,"Ξέρεις τ' ειν να σε κρεμούν, και να σου λένε, πως υα να πλερώσης και τον μπόγια",Επτάνησος,Επτάνησος
602,Amorgos,Αμοργός,Αμοργός,Κεφαλληνία,Κύπρος,Των φρονίμων τα παιδιά πριν πεινασουν μαγερεύγουν,Εύβοια,Αμοργός
90952,Epirus,Ήπειρος,Ήπειρος,Ήπειρος,Ιωάννινα,Η ακρίβεια φέρ' κι η φτήνεια,Ιωάννινα,Ήπειρος
14854,Crete,Κρήτη,Κρήτη,Επτάνησος,Κρήτη,"Άσκημή μου, πιας να φάμε, κι όμορφή μου, τί να φάμε;",Νάξος,Κρήτη
14319,Crete,Κρήτη,Κρήτη,Κρήτη,Νάξος,Όπου ακούς πολλά κεράσια μικρό καλάθι βάστα,Λακωνία,Λακωνία
107052,Arcadia,Νάξος,Νάξος,Νάξος,Αρκαδία,Παίρνω μυρωδιά,Θράκη,Αρκαδία
110582,East Thrace,Ανατολική Θράκη,Ανατολική Θράκη,Ανατολική Θράκη,Αμοργός,"Σκύλος που δε ξέρει να γαβγίσ', φέρενι τον λύκο συη μάντρα",Ανατολική Θράκη,Ανατολική Θράκη
95000,Pontos,Πόντος,Πόντος,Πόντος,Πόντος,"Εθέλεσες κ' επέθανες, τη γης χαράν εποίκες",Πόντος,Αμοργός
67703,Achaia,Αχαΐα,Αχαΐα,Αχαΐα,Αμοργός,"Σε ξένον πύργο, καρφί μην καρφώσης",Κεφαλληνία,Κεφαλληνία
70599,Etolia,Εύβοια,Αρκαδία,Αιτωλία,Επτάνησος,"Ούτι η μλιά φλάει ούλα τα μήλα, ούτι η μάννα τα παιδιά",Αιτωλία,Αιτωλία
79191,Rodos,Ρόδος,Ρόδος,Αμοργός,Αρκαδία,Κάθε νιος να δράμη θέλει,Κάρπαθος,Αμοργός
100905,Naxos,Σκύρος,Σκύρος,Σκύρος,Σκύρος,Γίνη τ'νε στσ΄λιούνε,Σκύρος,Σκύρος
27893,Crete,Επτάνησος,Επτάνησος,Κρήτη,Αμοργός,"Όταν έχης φύλαγε, σαν δεν έχεις δούλευε",Θεσπρωτία,Κεφαλληνία
113191,Ioannina,Λέσβος,Λέσβος,Ιωάννινα,Αιτωλία,"Λαγός στο σακκί, να ιδώ τ' αυτί του",Αρκαδία,Ανατολική Θράκη
79370,Evia,Λέσβος,Αχαΐα,Αμοργός,Πόντος,Το καλόν απανωπίθι αλλ' απ' ούλα μέσα!,Κάρπαθος,Κάρπαθος
100731,Achaia,Αρκαδία,Αιτωλία,Λακωνία,Θράκη,Αε αλάργα νάρθειςγλήορα,Σκύρος,Κάρπαθος
12359,Karpathos,Ήπειρος,Ήπειρος,Θράκη,Ρόδος,Ηύρ' ο Γύφτος τη γεννιάν του και 'ναγάλλιασε η καρδιά του,Ρόδος,Αχαΐα
68798,Etolia,Αιτωλία,Αιτωλία,Αιτωλία,Αιτωλία,"Απ' τς πουλλές βουλές ουπ' πάει κουλουκύθ' σε βρύσ', κάπουτι θα 'ρθή τσακισμένου",Αιτωλία,Αιτωλία
90458,Crete,Κρήτη,Λακωνία,Αχαΐα,Λακωνία,Τα γέλια με τα κλάηματα ομάδι γεννηθήκα και πάλ' η πρίκα κ' η χαρά αντάμα αναθραφήκα,Κρήτη,Λακωνία
90753,Asia Minor,Αιτωλία,Αιτωλία,Αιτωλία,Ήπειρος,Γίδα ψουριάρα,Ιωάννινα,Αρκαδία
103969,Lesvos,Σκύρος,Κύπρος,Σκύρος,Σκύρος,Γυρέψεις μη δόσεις κλέψεως συγχωρήσεως,Μακεδονία,Ιωάννινα
109834,Naxos,Νάξος,Νάξος,Θεσπρωτία,Ανατολική Θράκη,"Θέλω ν' αγιάσω, μα δε μ' αφίνουν οι διαόλ'",Ανατολική Θράκη,Ιωάννινα
76713,Arcadia,Αμοργός,Αμοργός,Ανατολική Θράκη,Θράκη,Από κουκκί την γλύτωσα,Κεφαλληνία,Ανατολική Θράκη
109312,Arcadia,Αρκαδία,Αρκαδία,Αρκαδία,Ήπειρος,Άφκε γάμο και πήγε για προυνάρι,Ανατολική Θράκη,Θράκη
70193,Epirus,Αιτωλία,Αιτωλία,Αιτωλία,Αιτωλία,"Μούτι του σκλί θ' αγιάσ, μούτι η ικκλησιά θα μαγαρίσ'",Αιτωλία,Λέσβος
92027,Naxos,Νάξος,Νάξος,Νάξος,Κεφαλληνία,Αλοίς του που δεν έχει νύχια να ξυστή κι αναμένει να τόνε ξύσουν άλλοι,Νάξος,Νάξος
24998,Kefalinia,Ρόδος,Ρόδος,Μικρά Ασία,Πόντος,"Όσον θέλει ο παπάς τ' αλλουνού παπά καλό, τόσον να ψηθή τ' αυγό",Αμοργός,Αμοργός
71978,Arcadia,Κρήτη,Κρήτη,Αρκαδία,Κρήτη,Οντέ πλουτάς μη χαίρεσαι και οντέ φτωχάς μη κλαίγης,Κρήτη,Ιωάννινα
80177,Evia,Αμοργός,Αμοργός,Ήπειρος,Λακωνία,Μαύρα γεννήθηκα σκόενα θα πεθάνω,Θεσπρωτία,Λακωνία
79156,Karpathos,Σκύρος,Κάρπαθος,Κάρπαθος,Σκύρος,"Ελά 'πού τού παππού σου, τσαί συτσιά 'πού τού τσυρού σου τσαί κλήμα 'πό εκού σου",Κάρπαθος,Κάρπαθος
61341,Lesvos,Λέσβος,Λέσβος,Λέσβος,Λέσβος,Ήρτι στου αμίν τσι πάλι ξαναγύρσι,Λέσβος,Λέσβος
35932,Naxos,Επτάνησος,Επτάνησος,Μικρά Ασία,Επτάνησος,"Τι' ναν του πω τση μοίρας μου, σα λέω και δε μ' ακούει!",Επτάνησος,Επτάνησος
114546,Thesprotia,Μακεδονία,Μακεδονία,Ιωάννινα,Μακεδονία,"Όσο να γίν' τ' άρχοντα το κέφι, βγαίνει του φτωχού η ψυχή",Μακεδονία,Αχαΐα
67469,East Thrace,Αρκαδία,Ιωάννινα,Θράκη,Ανατολική Θράκη,Πέρσι ψόφ'σε λαγός και φέτος βρώμ'σε,Λέσβος,Ιωάννινα
96944,Arcadia,Ανατολική Θράκη,Θράκη,Ανατολική Θράκη,Θράκη,Μη γυρεύεις γαμπρό πε τα μάτια,Θράκη,Θράκη
69807,Ioannina,Αιτωλία,Αιτωλία,Ιωάννινα,Κύπρος,Κάλλιου σκύλ' απού τήγ Κρήτ' μπέρι φίλου Κραβαρίτ',Αιτωλία,Ήπειρος
68729,Etolia,Λέσβος,Αιτωλία,Λέσβος,Ιωάννινα,"Αλλ' απ' του γιακά, αλλ' απ' τα πουδάρια τ' αρπάζ' τα λόϊα",Αιτωλία,Μακεδονία
68728,Lesvos,Αιτωλία,Αιτωλία,Αιτωλία,Αιτωλία,Αλιά πολ' π' απ' του γάμου,Αιτωλία,Λέσβος
115354,Karpathos,Σκύρος,Κάρπαθος,Ρόδος,Σκύρος,Αλλού καλόγηρος τσ' αλλού τα ράσα του,Εύβοια,Κάρπαθος
65422,Asia Minor,Επτάνησος,Ανατολική Θράκη,Θεσπρωτία,Κεφαλληνία,"Από Χριστου κ' εδώ, κάθε προφήτης, γάϊδαρος",Κεφαλληνία,Κεφαλληνία
100344,Maced.,Μακεδονία,Μακεδονία,Αρκαδία,Λέσβος,"Πέρσι έκλασε, φέτος βρώμισε",Θεσπρωτία,Μακεδονία
47179,Achaia,Αχαΐα,Αχαΐα,Θεσπρωτία,Ρόδος,Βάφεται και γίνεται 'σαν του κοράκου το φτερό!,Αχαΐα,Αχαΐα
98596,Rodos,Ανατολική Θράκη,Ανατολική Θράκη,Αρκαδία,Αμοργός,"Πήρε η κάτα το μποτκό να τον μάθει γράμματα, τον έμαθε τον ξέμαθε στόχσε και τον έφαγε",Θράκη,Εύβοια
88198,Maced.,Μακεδονία,Ιωάννινα,Μακεδονία,Πόντος,"Στάχτη έδωκα, κάρβουνα επήρα",Λακωνία,Θράκη
65707,Maced.,Μακεδονία,Επτάνησος,Επτάνησος,Αιτωλία,Δικονάρια να 'χή το μοναστήρι κι απέ καλογήρους τίποτε άλλο!,Κεφαλληνία,Αχαΐα
89481,East Thrace,Ανατολική Θράκη,Ανατολική Θράκη,Ανατολική Θράκη,Ανατολική Θράκη,Του τραβά από τη μύτη του,Λακωνία,Ανατολική Θράκη
103999,East Thrace,Αιτωλία,Λακωνία,Επτάνησος,Αμοργός,Ήρθαν τάγρια να διώξουν τα ήμιρα,Μακεδονία,Αρκαδία
99106,Epirus,Αιτωλία,Αιτωλία,Επτάνησος,Αιτωλία,Η αρχή είν' το ήμισυ του παντός,Ιωάννινα,Κεφαλληνία
113149,Achaia,Κεφαλληνία,Αχαΐα,Αχαΐα,Λέσβος,"Η γουρούνα αγάλια, αγάλια, τα γουρουνόπουλα πουλάλα, ίσια μπαίνουν στο κουμάσι",Αρκαδία,Κεφαλληνία
101859,Arcadia,Αρκαδία,Αρκαδία,Αιτωλία,Ανατολική Θράκη,"Σά δέν έχ΄ς άλογο, πάρε ένα γαϊδούρι",Σκύρος,Ιωάννινα
75728,East Thrace,Αρκαδία,Ανατολική Θράκη,Ανατολική Θράκη,Κάρπαθος,Επήγε για μαμμή κι εκά(θ)ισε για λουχού,Κάρπαθος,Ρόδος
106392,Laconia,Λακωνία,Λακωνία,Λακωνία,Αιτωλία,Θα μου κλάσης τ' αυγά του γκιώνη μου,Αρκαδία,Λακωνία
115956,Maced.,Αιτωλία,Θράκη,Αχαΐα,Αιτωλία,Αυτός έχ' το κεφάλι τ' στο ντουρβά,Μικρά Ασία,Μακεδονία
68592,Kefalinia,Ιωάννινα,Ιωάννινα,Αιτωλία,Σκύρος,"Ωχ αγάπη μου κουλοτσ' θόπιττα, σ' είδα ψες κι κουλοκόπ' κα",Λέσβος,Ιωάννινα
40261,Epirus,Ήπειρος,Ήπειρος,Λακωνία,Κεφαλληνία,Της καλύτερης προβατίνας κρεμούν τα κουδούνια,Αρκαδία,Ανατολική Θράκη
97985,Cyprus,Κύπρος,Κύπρος,Κύπρος,Κύπρος,Κάλγκιον να βγκη το μμάτισ σου παρά τ' όνομάσ σου,Ρόδος,Κύπρος
114074,Etolia,Αιτωλία,Ανατολική Θράκη,Πόντος,Λέσβος,Έχ' η γούνα του ράμματα,Μακεδονία,Ανατολική Θράκη
56694,Cyprus,Κύπρος,Κύπρος,Κύπρος,Κύπρος,Γιατρού μαμμούς τζαι ράφτενας μεμ πής τηγ γνώμησ σου,Κύπρος,Κύπρος
30520,Heptanese,Επτάνησος,Επτάνησος,Επτάνησος,Επτάνησος,"Από βραδύς καλά, και την αυγή τρεχάλα!",Επτάνησος,Αχαΐα
116414,Rodos,Ρόδος,Κρήτη,Ρόδος,Κρήτη,"Απού θέλει να πηδήξη, πρέπει και να συντηρήξη",Κρήτη,Κρήτη
102035,Skyros,Σκύρος,Σκύρος,Σκύρος,Σκύρος,Της κατσής ψ... τσαι τα μαλλιά τση φταίνε,Σκύρος,Κάρπαθος
110829,Asia Minor,Πόντος,Πόντος,Αρκαδία,Αρκαδία,Τον έκανε πέντε παραδιώ,Ανατολική Θράκη,Ανατολική Θράκη
99967,Crete,Αρκαδία,Κρήτη,Αχαΐα,Αμοργός,Δεν σ' αγαπάει η πεθερά σου,Θεσπρωτία,Αρκαδία
84803,Rodos,Αμοργός,Αμοργός,Αμοργός,Λακωνία,"Κάμε ότι πρέπει κι' ας γίνη ό,τι θέλει",Λακωνία,Κεφαλληνία
29477,Evia,Επτάνησος,Επτάνησος,Επτάνησος,Επτάνησος,"Ά δεν είμαστ΄ ούχοι όμοιοι, πρώτος νόμος είν΄ ο γρόθος",Επτάνησος,Επτάνησος
85015,Ioannina,Ήπειρος,Ήπειρος,Ήπειρος,Ρόδος,Καιρός για φίλου σπίτι,Λακωνία,Εύβοια
118621,Rodos,Θράκη,Θράκη,Θράκη,Θράκη,Ποντέ γυρίσνα οι Οβριοί πέ το θέρο,Θράκη,Θράκη
15933,Naxos,Επτάνησος,Νάξος,Επτάνησος,Νάξος,Λόος π' ακουστή ψοματινός δεν είναι,Νάξος,Νάξος
42508,Thrace,Επτάνησος,Κεφαλληνία,Κεφαλληνία,Επτάνησος,"Δεν είσαι ξένη του σπιτιού, είναι π' αποξενεύεσαι",Κεφαλληνία,Κεφαλληνία
55219,Thrace,Θράκη,Θράκη,Πόντος,Μακεδονία,Ο γάιδαρος 'ς τη σέλα,Κρήτη,Θράκη
25531,Rodos,Ρόδος,Ρόδος,Σκύρος,Πόντος,Πολλές πολλές σουβλιές και μιαν καλαποδιά,Αμοργός,Αμοργός
106664,Arcadia,Ήπειρος,Αρκαδία,Ήπειρος,Πόντος,Τον έκανα να πη το Πάτερ ημών εννιά φορές απ' έξω,Αρκαδία,Αρκαδία
114654,Achaia,Μακεδονία,Μακεδονία,Μακεδονία,Ρόδος,Πήρες τον Θεό 'πο το κεφάλι σου,Μακεδονία,Μακεδονία
101158,Kefalinia,Κεφαλληνία,Κεφαλληνία,Κεφαλληνία,Πόντος,"Η γιωμορφιά στον άθρωπο μεγάλη παρουσία, ωσάν το πολυέλαιο μέσα στην εκκλησία",Σκύρος,Κεφαλληνία
48941,Evia,Ρόδος,Ρόδος,Εύβοια,Ρόδος,Κ' εγώ κακά 'παντρεύτηκα κι' όπου με πηρ' ας κλαίη!,Αχαΐα,Αχαΐα
12861,Lesvos,Αμοργός,Αχαΐα,Μικρά Ασία,Αμοργός,"Όπου πόρτα πόρτα της, κι' όπου αυλή δική της",Ρόδος,Αμοργός
20391,Amorgos,Επτάνησος,Αμοργός,Επτάνησος,Επτάνησος,"Αν είναι μήλον θα μυρίση, κι' αν είναι πορδή, θα βρωμήση",Αμοργός,Αμοργός
12388,East Thrace,Νάξος,Ιωάννινα,Ιωάννινα,Νάξος,"Θελόντας ο Βλάχος και μη θέλοντας ο ζωγράφος, φόρεσε, Χριστέ μου κόκκινα παπούτσα",Ρόδος,Ανατολική Θράκη
89365,East Thrace,Ήπειρος,Ήπειρος,Ανατολική Θράκη,Λακωνία,Του εβάρεσε στο κόκκαλο,Λακωνία,Αρκαδία
50976,Heptanese,Επτάνησος,Επτάνησος,Αρκαδία,Αχαΐα,"Όπου κρυφά παντρεύεται, φανερά πομπεύεται!",Αχαΐα,Αχαΐα
102183,Karpathos,Σκύρος,Σκύρος,Κύπρος,Σκύρος,"Τσυρζατσής χαρά, Δευτέρας θλίψι",Σκύρος,Σκύρος
387,Evia,Κάρπαθος,Αρκαδία,Κάρπαθος,Νάξος,Η α' σημη έχει ριζικό κι' η ακαμάτρα μοίρα,Εύβοια,Αρκαδία
109670,Epirus,Κεφαλληνία,Αμοργός,Ανατολική Θράκη,Ιωάννινα,Έχει τ' αλεύρι απλωμένο,Ανατολική Θράκη,Αρκαδία
101323,Lesvos,Αιτωλία,Αιτωλία,Κεφαλληνία,Αιτωλία,Κούρακας κουράκου μάτ' δε βγάνει,Σκύρος,Εύβοια
67803,Achaia,Επτάνησος,Αχαΐα,Ρόδος,Επτάνησος,"Στον ξένον τόπο, ξένε μου, κάνε και συ όπως κάνουν",Κεφαλληνία,Επτάνησος
45855,Kefalinia,Κρήτη,Κρήτη,Ανατολική Θράκη,Αμοργός,Άλλη μάννα δεν έκαμε παρά η Μαργιά το Γιάννη,Αχαΐα,Κρήτη
52060,Thesprotia,Εύβοια,Κεφαλληνία,Ανατολική Θράκη,Ανατολική Θράκη,Τα μάτια του πετάνε σπίθαις,Αχαΐα,Ανατολική Θράκη
8705,Amorgos,Ήπειρος,Νάξος,Νάξος,Λακωνία,Το γρόθο στο μαχαίρι,Ήπειρος,Θράκη
20369,Amorgos,Αμοργός,Αμοργός,Θεσπρωτία,Επτάνησος,"Αν δεν ξοδιάσης, δεν σοδιάζεις",Αμοργός,Αμοργός
42072,Epirus,Ιωάννινα,Ιωάννινα,Νάξος,Λακωνία,Του καλού ανδρός τ' αλεύρι λαλαγγίτες και κουλούρες,Ιωάννινα,Κεφαλληνία
78010,Pontos,Πόντος,Πόντος,Πόντος,Πόντος,"Αν έζησες, έζησες κι αν κ' έζησες απ' εκεί πλάν' χωρίον κ' εν",Πόντος,Πόντος
113928,Maced.,Μακεδονία,Μακεδονία,Μακεδονία,Μακεδονία,Ας με πουν Κυρά Μπεΐνα κ' ας πεθάνω 'πο την πείνα,Μακεδονία,Εύβοια
38556,East Thrace,Ανατολική Θράκη,Ανατολική Θράκη,Ανατολική Θράκη,Ανατολική Θράκη,"Εδούλεψα κι έφαγα, ευχαριστώ τα χέρια μου",Αρκαδία,Αμοργός
16797,Naxos,Νάξος,Νάξος,Νάξος,Νάξος,Που βαστά καλά βαστά,Νάξος,Νάξος
61451,Kefalinia,Θεσπρωτία,Κεφαλληνία,Κρήτη,Αμοργός,Δυό σπασμένοι νικάν τον αντρειωμένονε,Αρκαδία,Κρήτη
64748,Crete,Αχαΐα,Λακωνία,Επτάνησος,Νάξος,Το διακονίκι είναι βασιλίκι,Κρήτη,Εύβοια
109264,Thesprotia,Αμοργός,Επτάνησος,Επτάνησος,Αμοργός,Άλλος αρέσει τον παππά κι' άλλος την παππαδιά,Ανατολική Θράκη,Θεσπρωτία
88506,Thrace,Θεσπρωτία,Θεσπρωτία,Θεσπρωτία,Θεσπρωτία,Τα μακαρόνια κι ο γάμος χρειάζονται ζεστά,Λακωνία,Εύβοια
30574,Heptanese,Επτάνησος,Επτάνησος,Επτάνησος,Αμοργός,Από πράμμα βέβαιο δεν είν' όξ' ο θάνατος,Επτάνησος,Κεφαλληνία
1513,Karpathos,Ήπειρος,Κάρπαθος,Κάρπαθος,Πόντος,Χαρά 'ς ν  γκαρδιά σ'!,Ήπειρος,Αιτωλία
87768,Epirus,Αρκαδία,Αρκαδία,Ήπειρος,Αρκαδία,Ποιος έχιε τα γρόσια στο σακκί έχει τη γνώση όλη,Λακωνία,Ρόδος
115755,Laconia,Κάρπαθος,Λακωνία,Κάρπαθος,Θράκη,Κοντά 'ς το νου κ' η γνώση,Μικρά Ασία,Κεφαλληνία
848,Lesvos,Λέσβος,Λέσβος,Επτάνησος,Λέσβος,Οι γναίτσις χαλούν τσι οι γναίτσις κάνιν τς ανθρώπ΄,Λέσβος,Λέσβος
24507,Evia,Νάξος,Εύβοια,Αμοργός,Νάξος,Ο οκνιάρης είν΄ κι΄ υπνιάρης,Αμοργός,Ρόδος
51000,Maced.,Μικρά Ασία,Ρόδος,Πόντος,Κρήτη,Όπου φτύνουν πολλοί γίνεται λίμνα,Αχαΐα,Λακωνία
